timestamp,symbol,action,volume,price,tp,sl,comment,ticket,profit
2025-08-11 01:02:27,XAUUSD,SELL,0.01,2019.29,2017.77,2020.77,Scalping Auto Trade,567017,0.0
2025-08-11 01:03:06,XAUUSD,BUY,0.01,2020.1,2655.0,2020.0,TP/SL Test Order,604079,0.0
2025-08-11 01:03:06,XAUUSD,SELL,0.01,2018.05,2017.95,2021.76,Scalping Auto Trade,479214,0.0
2025-08-11 01:07:41,XAUUSD,BUY,0.01,2019.28,2060.0,2019.18,TP/SL Integration Test,557858,0.0
2025-08-11 01:08:01,XAUUSD,BUY,0.01,2018.87,2021.99,2018.77,Scalping Auto Trade,726915,0.0
2025-08-11 01:11:00,XAUUSDm,SELL,0.01,3375.55,3368.39,3375.65,Scalping Auto Trade,995548,0.0
2025-08-11 01:13:34,XAUUSDm,SELL,0.01,3372.02,3371.92,3375.54,Scalping Auto Trade,513275,0.0
2025-08-11 01:18:29,XAUUSDm,SELL,0.01,3371.74,3370.62,3373.62,Scalping Auto Trade,446943,0.0
2025-08-11 01:19:17,XAUUSDm,SELL,0.01,3375.76,3371.52,3375.86,Scalping Auto Trade,840736,0.0
2025-08-11 01:19:55,XAUUSDm,BUY,0.01,3371.12,3572.49,3072.49,Scalping Auto Trade,470151,0.0
2025-08-11 01:21:01,XAUUSDm,BUY,0.01,3381.22,3443.775,3274.9625,Scalping Auto Trade,923767,0.0
2025-08-11 01:38:47,XAUUSDm,BUY,0.01,3377.22,3576.02,2976.02,Scalping Auto Trade,381422,0.0
2025-08-12 19:32:17,XAUUSDm,BUY,0.01,3349.864,0,0,2308647875,1935553844,10009,Enhanced Scalpin
2025-08-12 19:32:32,XAUUSDm,BUY,0.01,3350.4449999999997,0,0,2308652784,1935558630,10009,Enhanced Scalpin
2025-08-12 19:32:48,XAUUSDm,BUY,0.01,3352.283,0,0,2308658019,1935563857,10009,Enhanced Scalpin
2025-08-12 19:33:03,XAUUSDm,BUY,0.01,3351.478,0,0,2308662827,1935568591,10009,Enhanced Scalpin
2025-08-12 19:34:03,XAUUSDm,BUY,0.01,3348.564,0,0,2308681985,1935587560,10009,Enhanced Scalpin
2025-08-12 19:35:03,XAUUSDm,BUY,0.01,3349.417,0,0,2308703110,1935608517,10009,Enhanced Scalpin
2025-08-12 19:35:18,XAUUSDm,BUY,0.01,3349.238,0,0,2308707612,1935612939,10009,Enhanced Scalpin
2025-08-12 19:36:07,XAUUSDm,BUY,0.01,3348.143,0,0,2308720141,1935625234,10009,Enhanced Scalpin
2025-08-12 19:36:22,XAUUSDm,SELL,0.01,3346.852,0,0,2308724617,1935629705,10009,Enhanced Scalpin
2025-08-12 19:36:36,XAUUSDm,BUY,0.01,3345.437,0,0,2308731040,1935636319,10009,Enhanced Scalpin
2025-08-12 19:36:51,XAUUSDm,BUY,0.01,3345.5409999999997,0,0,2308735997,1935641177,10009,Enhanced Scalpin
2025-08-12 19:37:06,XAUUSDm,BUY,0.01,3347.219,0,0,2308741450,1935646636,10009,Enhanced Scalpin
2025-08-12 19:37:21,XAUUSDm,BUY,0.01,3347.191,0,0,2308744779,1935649863,10009,Enhanced Scalpin
2025-08-12 19:37:47,XAUUSDm,BUY,0.01,3346.051,0,0,2308749968,1935654949,10009,Enhanced Scalpin
2025-08-12 19:38:02,XAUUSDm,BUY,0.01,3346.602,0,0,2308753154,1935658041,10009,Enhanced Scalpin
2025-08-12 19:38:17,XAUUSDm,SELL,0.01,3345.627,0,0,2308755550,1935660408,10009,Enhanced Scalpin
2025-08-12 19:38:32,XAUUSDm,SELL,0.01,3344.149,0,0,2308759591,1935664572,10009,Enhanced Scalpin
2025-08-12 19:38:47,XAUUSDm,SELL,0.01,3345.515,0,0,2308763079,1935667974,10009,Enhanced Scalpin
2025-08-12 19:39:02,XAUUSDm,BUY,0.01,3346.065,0,0,2308765734,1935670530,10009,Enhanced Scalpin
2025-08-12 19:39:17,XAUUSDm,BUY,0.01,3348.351,0,0,2308771492,1935676368,10009,Enhanced Scalpin
2025-08-12 19:39:32,XAUUSDm,BUY,0.01,3348.27,0,0,2308774244,1935679039,10009,Enhanced Scalpin
2025-08-12 19:40:09,XAUUSDm,SELL,0.01,3346.969,0,0,2308781079,1935685788,10009,Enhanced Scalpin
2025-08-12 19:40:24,XAUUSDm,BUY,0.01,3347.241,0,0,2308783580,1935688153,10009,Enhanced Scalpin
2025-08-12 20:00:02,XAUUSDm,SELL,0.01,3349.746,0,0,2309048545,1935950047,10009,Enhanced Scalpin
2025-08-12 20:00:16,XAUUSDm,SELL,0.01,3349.562,0,0,2309051601,1935953038,10009,Enhanced Scalpin
2025-08-12 20:00:31,XAUUSDm,BUY,0.01,3351.4809999999998,0,0,2309054727,1935956220,10009,Enhanced Scalpin
2025-08-12 20:01:09,XAUUSDm,SELL,0.01,3353.439,0,0,2309065847,1935967323,10009,Enhanced Scalpin
2025-08-12 20:01:24,XAUUSDm,SELL,0.01,3352.0370000000003,0,0,2309068757,1935970173,10009,Enhanced Scalpin
2025-08-12 20:01:40,XAUUSDm,SELL,0.01,3351.406,0,0,2309071717,1935973124,10009,Enhanced Scalpin
2025-08-12 20:01:54,XAUUSDm,SELL,0.01,3350.791,0,0,2309074154,1935975504,10009,Enhanced Scalpin
2025-08-12 20:02:09,XAUUSDm,SELL,0.01,3350.741,0,0,2309077051,1935978291,10009,Enhanced Scalpin
2025-08-12 20:02:24,XAUUSDm,BUY,0.01,3351.345,0,0,2309079102,1935980267,10009,Enhanced Scalpin
2025-08-12 20:02:39,XAUUSDm,SELL,0.01,3350.631,0,0,2309080774,1935981890,10009,Enhanced Scalpin
2025-08-12 20:02:53,XAUUSDm,SELL,0.01,3349.37,0,0,2309084698,1935985834,10009,Enhanced Scalpin
2025-08-12 20:03:08,XAUUSDm,SELL,0.01,3350.41,0,0,2309087015,1935988121,10009,Enhanced Scalpin
2025-08-12 20:03:23,XAUUSDm,SELL,0.01,3350.1800000000003,0,0,2309088949,1935990004,10009,Enhanced Scalpin
2025-08-12 20:03:37,XAUUSDm,SELL,0.01,3350.453,0,0,2309090392,1935991409,10009,Enhanced Scalpin
2025-08-12 20:03:52,XAUUSDm,SELL,0.01,3350.123,0,0,2309092415,1935993382,10009,Enhanced Scalpin
2025-08-12 20:04:07,XAUUSDm,SELL,0.01,3350.071,0,0,2309094306,1935995194,10009,Enhanced Scalpin
2025-08-12 20:04:22,XAUUSDm,SELL,0.01,3350.097,0,0,2309095719,1935996531,10009,Enhanced Scalpin
2025-08-12 20:04:36,XAUUSDm,BUY,0.01,3351.304,0,0,2309098519,1935999259,10009,Enhanced Scalpin
2025-08-12 20:04:51,XAUUSDm,BUY,0.01,3351.514,0,0,2309100963,1936001664,10009,Enhanced Scalpin
2025-08-12 20:05:06,XAUUSDm,BUY,0.01,3352.036,0,0,2309104735,1936005544,10009,Enhanced Scalpin
2025-08-12 20:05:21,XAUUSDm,SELL,0.01,3350.343,0,0,2309108158,1936008910,10009,Enhanced Scalpin
2025-08-12 20:05:36,XAUUSDm,SELL,0.01,3349.9030000000002,0,0,2309110839,1936011574,10009,Enhanced Scalpin
2025-08-12 20:05:50,XAUUSDm,SELL,0.01,3350.042,0,0,2309113352,1936014030,10009,Enhanced Scalpin
2025-08-12 20:06:05,XAUUSDm,SELL,0.01,3348.844,0,0,2309116771,1936017378,10009,Enhanced Scalpin
2025-08-12 20:06:19,XAUUSDm,SELL,0.01,3349.257,0,0,2309119385,1936019899,10009,Enhanced Scalpin
2025-08-12 20:06:34,XAUUSDm,SELL,0.01,3347.77,0,0,2309123858,1936024417,10009,Enhanced Scalpin
2025-08-12 20:06:49,XAUUSDm,SELL,0.01,3347.7090000000003,0,0,2309128758,1936029347,10009,Enhanced Scalpin
2025-08-12 20:07:18,XAUUSDm,BUY,0.01,3348.653,0,0,2309135807,1936036355,10009,Enhanced Scalpin
2025-08-12 20:08:27,XAUUSDm,SELL,0.01,3348.608,0,0,2309148082,1936048356,10009,Enhanced Scalpin
2025-08-12 20:08:41,XAUUSDm,SELL,0.01,3347.924,0,0,2309150051,1936050223,10009,Enhanced Scalpin
2025-08-12 20:09:22,XAUUSDm,SELL,0.01,3347.7690000000002,0,0,2309154960,1936055000,10009,Enhanced Scalpin
2025-08-12 20:09:37,XAUUSDm,SELL,0.01,3347.951,0,0,2309156644,1936056568,10009,Enhanced Scalpin
2025-08-12 20:09:52,XAUUSDm,SELL,0.01,3347.853,0,0,2309158488,1936058325,10009,Enhanced Scalpin
2025-08-12 20:10:07,XAUUSDm,SELL,0.01,3348.4320000000002,0,0,2309160857,1936060617,10009,Enhanced Scalpin
2025-08-12 20:10:22,XAUUSDm,SELL,0.01,3348.065,0,0,2309162881,1936062572,10009,Enhanced Scalpin
2025-08-12 20:12:04,XAUUSDm,SELL,0.01,3344.328,0,0,2309186113,1936085776,10009,Enhanced Scalpin
2025-08-12 20:12:19,XAUUSDm,SELL,0.01,3343.506,0,0,2309190700,1936090513,10009,Enhanced Scalpin
2025-08-12 20:12:34,XAUUSDm,SELL,0.01,3344.369,0,0,2309193242,1936092956,10009,Enhanced Scalpin
2025-08-12 20:13:01,XAUUSDm,SELL,0.01,3343.5170000000003,0,0,2309198935,1936098577,10009,Enhanced Scalpin
2025-08-12 20:13:17,XAUUSDm,BUY,0.01,3343.082,0,0,2309201582,1936101197,10009,Enhanced Scalpin
2025-08-12 20:13:32,XAUUSDm,BUY,0.01,3343.487,0,0,2309203292,1936102807,10009,Enhanced Scalpin
2025-08-12 20:15:00,XAUUSDm,SELL,0.01,3343.938,0,0,2309212737,1936111685,10009,Enhanced Scalpin
2025-08-12 20:15:15,XAUUSDm,BUY,0.01,3345.68,0,0,2309215701,1936114622,10009,Enhanced Scalpin
2025-08-12 20:15:30,XAUUSDm,BUY,0.01,3345.48,0,0,2309218195,1936117013,10009,Enhanced Scalpin
2025-08-12 20:15:45,XAUUSDm,BUY,0.01,3345.111,0,0,2309220073,1936118802,10009,Enhanced Scalpin
2025-08-12 20:15:59,XAUUSDm,BUY,0.01,3345.56,0,0,2309221525,1936120204,10009,Enhanced Scalpin
2025-08-12 20:16:13,XAUUSDm,BUY,0.01,3346.801,0,0,2309224951,1936123534,10009,Enhanced Scalpin
2025-08-12 20:16:28,XAUUSDm,BUY,0.01,3347.6949999999997,0,0,2309228923,1936127546,10009,Enhanced Scalpin
2025-08-12 20:16:43,XAUUSDm,BUY,0.01,3347.71,0,0,2309230843,1936129407,10009,Enhanced Scalpin
2025-08-12 20:16:58,XAUUSDm,BUY,0.01,3347.956,0,0,2309234003,1936132487,10009,Enhanced Scalpin
2025-08-12 14:15:33,EURUSD,BUY,0.01,1.08538,0,0,897255,897255,10009,
2025-08-12 14:15:37,GBPUSD,BUY,0.01,1.26485,0,0,577935,577935,10009,
2025-08-12 14:15:40,USDJPY,SELL,0.01,149.525,0,0,153515,153515,10009,
2025-08-12 14:15:58,EURUSD,BUY,0.01,1.08572,0,0,247488,247488,10009,
2025-08-12 14:16:02,GBPUSD,BUY,0.01,1.26672,0,0,835935,835935,10009,
2025-08-12 14:16:22,EURUSD,SELL,0.01,1.08611,0,0,324474,324474,10009,
2025-08-12 14:16:25,GBPUSD,BUY,0.01,1.26639,0,0,339211,339211,10009,
2025-08-12 14:16:29,USDJPY,BUY,0.01,149.733,0,0,344227,344227,10009,
2025-08-12 14:16:47,EURUSD,BUY,0.01,1.08463,0,0,638882,638882,10009,
2025-08-12 14:16:50,GBPUSD,BUY,0.01,1.26241,0,0,750193,750193,10009,
2025-08-12 14:16:54,USDJPY,SELL,0.01,149.81,0,0,465107,465107,10009,
2025-08-12 14:17:14,GBPUSD,BUY,0.01,1.26514,0,0,213487,213487,10009,
2025-08-12 14:17:17,USDJPY,SELL,0.01,149.615,0,0,717303,717303,10009,
2025-08-12 14:17:40,USDJPY,SELL,0.01,149.309,0,0,206810,206810,10009,
2025-08-12 14:17:59,EURUSD,SELL,0.01,1.08596,0,0,825306,825306,10009,
2025-08-12 14:18:02,GBPUSD,SELL,0.01,1.26526,0,0,462302,462302,10009,
2025-08-12 14:18:22,EURUSD,BUY,0.01,1.086,0,0,498892,498892,10009,
2025-08-12 14:18:28,USDJPY,SELL,0.01,149.274,0,0,865860,865860,10009,
2025-08-12 14:18:49,GBPUSD,BUY,0.01,1.26696,0,0,293178,293178,10009,
2025-08-12 14:19:09,EURUSD,BUY,0.01,1.08328,0,0,523135,523135,10009,
2025-08-12 14:19:13,GBPUSD,BUY,0.01,1.26586,0,0,878466,878466,10009,
2025-08-12 14:19:34,EURUSD,BUY,0.01,1.08593,0,0,248250,248250,10009,
2025-08-12 14:19:37,GBPUSD,SELL,0.01,1.26487,0,0,914387,914387,10009,
2025-08-12 14:19:40,USDJPY,SELL,0.01,148.686,0,0,386556,386556,10009,
2025-08-12 14:20:01,GBPUSD,SELL,0.01,1.26505,0,0,583985,583985,10009,
2025-08-12 14:20:04,USDJPY,BUY,0.01,148.669,0,0,528680,528680,10009,
2025-08-12 14:20:23,EURUSD,BUY,0.01,1.08625,0,0,217280,217280,10009,
2025-08-12 14:20:46,EURUSD,BUY,0.01,1.08599,0,0,234870,234870,10009,
2025-08-12 14:20:49,GBPUSD,BUY,0.01,1.2662,0,0,735913,735913,10009,
2025-08-12 14:20:53,USDJPY,BUY,0.01,148.927,0,0,135978,135978,10009,
2025-08-12 14:21:11,EURUSD,BUY,0.01,1.08501,0,0,168767,168767,10009,
2025-08-12 14:21:14,GBPUSD,BUY,0.01,1.26394,0,0,995451,995451,10009,
2025-08-12 14:21:35,EURUSD,SELL,0.01,1.08461,0,0,944208,944208,10009,
2025-08-12 14:21:40,USDJPY,BUY,0.01,148.668,0,0,327415,327415,10009,
2025-08-12 14:22:03,USDJPY,BUY,0.01,148.411,0,0,596156,596156,10009,
2025-08-12 14:22:22,EURUSD,BUY,0.01,1.08545,0,0,447445,447445,10009,
2025-08-12 14:22:25,GBPUSD,BUY,0.01,1.26418,0,0,745449,745449,10009,
2025-08-12 14:22:29,USDJPY,BUY,0.01,148.389,0,0,132364,132364,10009,
2025-08-12 14:22:47,EURUSD,SELL,0.01,1.08692,0,0,396649,396649,10009,
2025-08-12 14:22:50,GBPUSD,SELL,0.01,1.26658,0,0,952324,952324,10009,
2025-08-12 14:22:54,USDJPY,SELL,0.01,148.218,0,0,709591,709591,10009,
2025-08-12 14:23:12,EURUSD,BUY,0.01,1.08398,0,0,200738,200738,10009,
2025-08-12 14:23:15,GBPUSD,SELL,0.01,1.26462,0,0,149737,149737,10009,
2025-08-12 14:23:36,EURUSD,BUY,0.01,1.08234,0,0,243503,243503,10009,
2025-08-12 14:23:39,GBPUSD,SELL,0.01,1.26391,0,0,650600,650600,10009,
2025-08-12 14:23:43,USDJPY,SELL,0.01,148.358,0,0,927038,927038,10009,
2025-08-12 14:24:03,GBPUSD,BUY,0.01,1.26558,0,0,178518,178518,10009,
2025-08-12 14:24:06,USDJPY,BUY,0.01,147.973,0,0,571838,571838,10009,
2025-08-12 14:24:27,GBPUSD,BUY,0.01,1.26345,0,0,775115,775115,10009,
2025-08-12 14:24:50,GBPUSD,SELL,0.01,1.26559,0,0,545031,545031,10009,
2025-08-12 14:36:42,EURUSD,BUY,0.01,1.08512,0,0,367918,367918,10009,
2025-08-12 14:36:45,GBPUSD,BUY,0.01,1.26706,0,0,323862,323862,10009,
2025-08-12 14:36:49,USDJPY,SELL,0.01,149.527,0,0,859603,859603,10009,
2025-08-12 14:37:07,EURUSD,SELL,0.01,1.08647,0,0,258278,258278,10009,
2025-08-12 14:37:11,GBPUSD,BUY,0.01,1.2691,0,0,817588,817588,10009,
2025-08-12 14:37:14,USDJPY,SELL,0.01,149.53,0,0,957927,957927,10009,
2025-08-12 14:37:32,EURUSD,SELL,0.01,1.08717,0,0,497735,497735,10009,
2025-08-12 14:37:38,USDJPY,BUY,0.01,149.509,0,0,841688,841688,10009,
2025-08-12 14:37:56,EURUSD,SELL,0.01,1.08672,0,0,275920,275920,10009,
2025-08-12 14:38:00,GBPUSD,BUY,0.01,1.26877,0,0,528453,528453,10009,
2025-08-12 14:38:04,USDJPY,BUY,0.01,149.453,0,0,796929,796929,10009,
2025-08-12 14:38:25,EURUSD,BUY,0.01,1.08763,0,0,724144,724144,10009,
2025-08-12 14:38:28,GBPUSD,BUY,0.01,1.26718,0,0,618248,618248,10009,
2025-08-12 14:38:50,EURUSD,SELL,0.01,1.0874,0,0,147078,147078,10009,
2025-08-12 14:38:53,GBPUSD,BUY,0.01,1.26657,0,0,233837,233837,10009,
2025-08-12 14:39:13,EURUSD,BUY,0.01,1.08717,0,0,400292,400292,10009,
2025-08-12 14:39:19,USDJPY,SELL,0.01,149.312,0,0,382418,382418,10009,
2025-08-12 14:39:37,EURUSD,BUY,0.01,1.0853,0,0,385175,385175,10009,
2025-08-12 14:39:40,GBPUSD,BUY,0.01,1.26526,0,0,375425,375425,10009,
2025-08-12 14:39:44,USDJPY,SELL,0.01,149.793,0,0,374603,374603,10009,
2025-08-12 14:40:05,GBPUSD,BUY,0.01,1.26805,0,0,314938,314938,10009,
2025-08-12 14:40:08,USDJPY,BUY,0.01,150.056,0,0,547115,547115,10009,
2025-08-12 14:40:53,USDJPY,BUY,0.01,150.215,0,0,225680,225680,10009,
2025-08-12 14:41:13,GBPUSD,BUY,0.01,1.26824,0,0,211803,211803,10009,
2025-08-12 14:41:17,USDJPY,SELL,0.01,150.212,0,0,871696,871696,10009,
2025-08-12 14:41:35,EURUSD,SELL,0.01,1.08605,0,0,463803,463803,10009,
2025-08-12 14:41:38,GBPUSD,BUY,0.01,1.26983,0,0,195661,195661,10009,
2025-08-12 14:41:41,USDJPY,BUY,0.01,150.18,0,0,387180,387180,10009,
2025-08-12 14:42:00,EURUSD,BUY,0.01,1.08656,0,0,989338,989338,10009,
2025-08-12 14:42:24,GBPUSD,BUY,0.01,1.27178,0,0,209471,209471,10009,
2025-08-12 14:42:28,USDJPY,BUY,0.01,150.198,0,0,935847,935847,10009,
2025-08-12 14:42:46,EURUSD,BUY,0.01,1.08737,0,0,658687,658687,10009,
2025-08-12 14:42:49,GBPUSD,SELL,0.01,1.27195,0,0,319592,319592,10009,
2025-08-12 14:42:53,USDJPY,BUY,0.01,149.746,0,0,574995,574995,10009,
2025-08-12 14:43:11,EURUSD,SELL,0.01,1.08625,0,0,901735,901735,10009,
2025-08-12 14:43:15,GBPUSD,BUY,0.01,1.27441,0,0,886352,886352,10009,
2025-08-12 14:43:37,GBPUSD,BUY,0.01,1.27552,0,0,375474,375474,10009,
2025-08-12 14:44:01,GBPUSD,BUY,0.01,1.27628,0,0,980832,980832,10009,
2025-08-12 14:44:22,EURUSD,BUY,0.01,1.08562,0,0,516311,516311,10009,
2025-08-12 14:44:27,USDJPY,BUY,0.01,149.703,0,0,712597,712597,10009,
2025-08-12 14:44:45,EURUSD,BUY,0.01,1.08476,0,0,525170,525170,10009,
2025-08-12 14:44:49,GBPUSD,SELL,0.01,1.27733,0,0,884050,884050,10009,
2025-08-12 14:44:52,USDJPY,BUY,0.01,149.368,0,0,763469,763469,10009,
2025-08-12 14:45:15,USDJPY,BUY,0.01,149.329,0,0,884765,884765,10009,
2025-08-12 14:45:34,EURUSD,SELL,0.01,1.08156,0,0,340287,340287,10009,
2025-08-12 14:45:37,GBPUSD,BUY,0.01,1.27921,0,0,775357,775357,10009,
2025-08-12 14:45:58,EURUSD,SELL,0.01,1.08351,0,0,195374,195374,10009,
2025-08-12 14:46:01,GBPUSD,SELL,0.01,1.27783,0,0,891490,891490,10009,
2025-08-12 14:46:22,EURUSD,BUY,0.01,1.08422,0,0,808412,808412,10009,
2025-08-12 14:46:25,GBPUSD,BUY,0.01,1.27739,0,0,383781,383781,10009,
2025-08-12 14:46:29,USDJPY,BUY,0.01,149.527,0,0,244478,244478,10009,
2025-08-12 14:46:47,EURUSD,BUY,0.01,1.08143,0,0,970353,970353,10009,
2025-08-12 14:46:53,USDJPY,BUY,0.01,149.965,0,0,428591,428591,10009,
2025-08-12 14:47:11,EURUSD,SELL,0.01,1.08213,0,0,687583,687583,10009,
2025-08-12 14:47:14,GBPUSD,SELL,0.01,1.27835,0,0,396082,396082,10009,
2025-08-12 14:47:35,EURUSD,BUY,0.01,1.08402,0,0,700297,700297,10009,
2025-08-12 14:47:40,USDJPY,BUY,0.01,149.826,0,0,618367,618367,10009,
2025-08-12 14:48:01,GBPUSD,SELL,0.01,1.28063,0,0,805361,805361,10009,
2025-08-12 14:48:04,USDJPY,SELL,0.01,149.808,0,0,864793,864793,10009,
2025-08-12 14:48:23,EURUSD,BUY,0.01,1.08286,0,0,554610,554610,10009,
2025-08-12 14:48:26,GBPUSD,BUY,0.01,1.27948,0,0,293151,293151,10009,
2025-08-12 14:48:30,USDJPY,BUY,0.01,149.714,0,0,642621,642621,10009,
2025-08-12 14:48:48,EURUSD,SELL,0.01,1.08265,0,0,134664,134664,10009,
2025-08-12 14:49:13,GBPUSD,BUY,0.01,1.27937,0,0,236016,236016,10009,
2025-08-12 14:49:34,EURUSD,SELL,0.01,1.08309,0,0,731504,731504,10009,
2025-08-12 14:49:37,GBPUSD,BUY,0.01,1.27842,0,0,253649,253649,10009,
2025-08-12 14:49:58,EURUSD,BUY,0.01,1.08124,0,0,185533,185533,10009,
2025-08-12 14:50:01,GBPUSD,SELL,0.01,1.27883,0,0,724998,724998,10009,
2025-08-12 14:50:05,USDJPY,BUY,0.01,149.676,0,0,937348,937348,10009,
2025-08-12 14:50:23,EURUSD,SELL,0.01,1.08112,0,0,726557,726557,10009,
2025-08-12 14:50:27,GBPUSD,BUY,0.01,1.27836,0,0,770681,770681,10009,
2025-08-12 14:50:50,GBPUSD,SELL,0.01,1.27953,0,0,910908,910908,10009,
2025-08-12 14:51:10,EURUSD,SELL,0.01,1.0828,0,0,972836,972836,10009,
2025-08-12 14:51:14,GBPUSD,SELL,0.01,1.28144,0,0,588724,588724,10009,
2025-08-12 14:51:35,EURUSD,SELL,0.01,1.08069,0,0,583029,583029,10009,
2025-08-12 14:51:38,GBPUSD,BUY,0.01,1.28472,0,0,753794,753794,10009,
2025-08-12 14:51:41,USDJPY,SELL,0.01,149.695,0,0,785441,785441,10009,
2025-08-12 14:52:00,EURUSD,BUY,0.01,1.07871,0,0,425985,425985,10009,
2025-08-12 14:52:03,GBPUSD,SELL,0.01,1.28641,0,0,788398,788398,10009,
2025-08-12 14:52:07,USDJPY,SELL,0.01,149.749,0,0,310071,310071,10009,
2025-08-12 14:52:28,GBPUSD,BUY,0.01,1.28643,0,0,454537,454537,10009,
2025-08-12 14:52:31,USDJPY,BUY,0.01,149.699,0,0,629553,629553,10009,
2025-08-12 14:52:52,GBPUSD,SELL,0.01,1.28533,0,0,436644,436644,10009,
2025-08-12 14:52:55,USDJPY,BUY,0.01,149.384,0,0,349437,349437,10009,
2025-08-12 14:53:14,EURUSD,BUY,0.01,1.0751,0,0,821976,821976,10009,
2025-08-12 14:53:17,GBPUSD,SELL,0.01,1.28511,0,0,662419,662419,10009,
2025-08-12 14:53:21,USDJPY,BUY,0.01,149.412,0,0,121164,121164,10009,
2025-08-12 14:53:44,USDJPY,SELL,0.01,149.193,0,0,118540,118540,10009,
2025-08-12 14:54:02,EURUSD,SELL,0.01,1.07758,0,0,743350,743350,10009,
2025-08-12 14:54:05,GBPUSD,SELL,0.01,1.28668,0,0,413210,413210,10009,
2025-08-12 14:54:09,USDJPY,SELL,0.01,149.431,0,0,491327,491327,10009,
2025-08-12 14:54:29,GBPUSD,BUY,0.01,1.28704,0,0,424639,424639,10009,
2025-08-12 14:54:33,USDJPY,BUY,0.01,149.265,0,0,168370,168370,10009,
2025-08-12 14:54:51,EURUSD,BUY,0.01,1.0754,0,0,706989,706989,10009,
2025-08-12 14:54:54,GBPUSD,BUY,0.01,1.28371,0,0,169158,169158,10009,
2025-08-12 14:54:58,USDJPY,SELL,0.01,149.032,0,0,565289,565289,10009,
2025-08-12 14:55:18,GBPUSD,BUY,0.01,1.28539,0,0,179284,179284,10009,
2025-08-12 14:55:22,USDJPY,SELL,0.01,149.066,0,0,745641,745641,10009,
2025-08-12 14:55:40,EURUSD,SELL,0.01,1.07456,0,0,704864,704864,10009,
2025-08-12 14:56:05,GBPUSD,BUY,0.01,1.28058,0,0,933472,933472,10009,
2025-08-12 14:56:25,EURUSD,SELL,0.01,1.07291,0,0,486505,486505,10009,
2025-08-12 14:56:29,GBPUSD,BUY,0.01,1.27784,0,0,518681,518681,10009,
2025-08-12 14:56:32,USDJPY,SELL,0.01,148.943,0,0,988390,988390,10009,
2025-08-12 14:56:50,EURUSD,BUY,0.01,1.07262,0,0,890186,890186,10009,
2025-08-12 14:56:54,GBPUSD,BUY,0.01,1.27572,0,0,320736,320736,10009,
2025-08-12 14:56:57,USDJPY,SELL,0.01,149.221,0,0,929202,929202,10009,
2025-08-12 14:57:16,EURUSD,BUY,0.01,1.07083,0,0,722990,722990,10009,
2025-08-12 14:57:19,GBPUSD,BUY,0.01,1.27593,0,0,514445,514445,10009,
2025-08-12 14:57:22,USDJPY,SELL,0.01,149.032,0,0,312570,312570,10009,
2025-08-12 14:57:41,EURUSD,BUY,0.01,1.07129,0,0,991511,991511,10009,
2025-08-12 14:57:46,USDJPY,BUY,0.01,148.981,0,0,264779,264779,10009,
2025-08-12 14:58:09,USDJPY,BUY,0.01,148.781,0,0,332838,332838,10009,
2025-08-12 14:58:28,EURUSD,SELL,0.01,1.07051,0,0,571321,571321,10009,
2025-08-12 14:58:33,USDJPY,BUY,0.01,148.852,0,0,530237,530237,10009,
2025-08-12 14:58:54,GBPUSD,SELL,0.01,1.27838,0,0,563508,563508,10009,
2025-08-12 14:58:57,USDJPY,BUY,0.01,149.189,0,0,559797,559797,10009,
2025-08-12 14:59:16,EURUSD,SELL,0.01,1.07019,0,0,448713,448713,10009,
2025-08-12 14:59:19,GBPUSD,SELL,0.01,1.28132,0,0,411616,411616,10009,
2025-08-12 14:59:22,USDJPY,BUY,0.01,149.166,0,0,469890,469890,10009,
2025-08-12 14:59:41,EURUSD,SELL,0.01,1.07078,0,0,154225,154225,10009,
2025-08-12 14:59:44,GBPUSD,SELL,0.01,1.28357,0,0,509336,509336,10009,
2025-08-12 15:00:05,EURUSD,BUY,0.01,1.06996,0,0,906023,906023,10009,
2025-08-12 15:00:08,GBPUSD,BUY,0.01,1.28531,0,0,518174,518174,10009,
2025-08-12 15:00:11,USDJPY,SELL,0.01,149.207,0,0,485454,485454,10009,
2025-08-12 15:00:30,EURUSD,SELL,0.01,1.07023,0,0,454466,454466,10009,
2025-08-12 15:00:34,GBPUSD,SELL,0.01,1.28121,0,0,738342,738342,10009,
2025-08-12 15:00:59,USDJPY,BUY,0.01,149.401,0,0,753701,753701,10009,
2025-08-12 15:01:17,EURUSD,SELL,0.01,1.07026,0,0,247406,247406,10009,
2025-08-12 15:01:21,GBPUSD,BUY,0.01,1.28355,0,0,501742,501742,10009,
2025-08-12 15:01:24,USDJPY,BUY,0.01,149.558,0,0,957572,957572,10009,
2025-08-12 15:01:43,EURUSD,SELL,0.01,1.06991,0,0,220461,220461,10009,
2025-08-12 15:01:46,GBPUSD,SELL,0.01,1.28286,0,0,692135,692135,10009,
2025-08-12 15:01:49,USDJPY,SELL,0.01,149.523,0,0,429740,429740,10009,
2025-08-12 15:02:12,USDJPY,BUY,0.01,150.108,0,0,190894,190894,10009,
2025-08-12 15:02:31,EURUSD,BUY,0.01,1.0724,0,0,129391,129391,10009,
2025-08-12 15:02:34,GBPUSD,SELL,0.01,1.2803,0,0,221843,221843,10009,
2025-08-12 15:02:37,USDJPY,SELL,0.01,150.443,0,0,932618,932618,10009,
2025-08-12 15:02:59,GBPUSD,SELL,0.01,1.27816,0,0,632257,632257,10009,
